Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/journal/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/journal/blog/templates with glob **/*.
Watching dir /workspace/journal/about/templates with glob **/*.
Watching dir /workspace/journal/profiles/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/journal/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/journal/blog/locale with glob **/*.mo.
Watching dir /workspace/journal/about/locale with glob **/*.mo.
Watching dir /workspace/journal/profiles/locale with glob **/*.mo.
Internal Server Error: /
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedColumn: column blog_post.country does not exist
LINE 1: SELECT DISTINCT "blog_post"."country", "blog_post"."created_...
                        ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/list.py", line 174, in get
    context = self.get_context_data()
  File "/workspace/journal/blog/views.py", line 34, in get_context_data
    selected_countries = [country for country in django_countries_list if country[0] in selected_country_codes]
  File "/workspace/journal/blog/views.py", line 34, in <listcomp>
    selected_countries = [country for country in django_countries_list if country[0] in selected_country_codes]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query.py", line 285, in __iter__
    for row in compiler.results_iter(
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1513, in results_iter
    results = self.execute_sql(
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: column blog_post.country does not exist
LINE 1: SELECT DISTINCT "blog_post"."country", "blog_post"."created_...
                        ^

"GET / HTTP/1.1" 500 151695
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>], [<URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern 'post/<slug:slug>/delete/' [name='post_delete']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/' [name='post_detail']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/edit_comment/<int:comment_id>' [name='comment_edit']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/delete_comment/<int:comment_id>' [name='comment_delete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>], [<URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern 'post/<slug:slug>/delete/' [name='post_delete']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/' [name='post_detail']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/edit_comment/<int:comment_id>' [name='comment_edit']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/delete_comment/<int:comment_id>' [name='comment_delete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>], [<URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern 'post/<slug:slug>/delete/' [name='post_delete']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/' [name='post_detail']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/edit_comment/<int:comment_id>' [name='comment_edit']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/delete_comment/<int:comment_id>' [name='comment_delete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>], [<URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern 'post/<slug:slug>/delete/' [name='post_delete']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/' [name='post_detail']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/edit_comment/<int:comment_id>' [name='comment_edit']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/delete_comment/<int:comment_id>' [name='comment_delete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'about.urls' from '/workspace/journal/about/urls.py'> (None:None) 'about/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'profiles.urls' from '/workspace/journal/profiles/urls.py'> (None:None) 'profiles/'>], [<URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern 'post/<slug:slug>/delete/' [name='post_delete']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/' [name='post_detail']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/edit_comment/<int:comment_id>' [name='comment_edit']>], [<URLResolver <module 'blog.urls' from '/workspace/journal/blog/urls.py'> (None:None) ''>, <URLPattern '<slug:slug>/delete_comment/<int:comment_id>' [name='comment_delete']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django_summernote.urls' from '/workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/urls.py'> (None:None) 'summernote/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3581
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/en/formats.py first seen with mtime 1710242248.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1710242248.0
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.021) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.020) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.021) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.020) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "blog_post" DROP COLUMN "status" CASCADE; (params None)
(0.042) ALTER TABLE "blog_post" DROP COLUMN "status" CASCADE; args=None; alias=default
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.022) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('blog', '0008_remove_post_status', '2024-03-23T23:42:04.751438+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('blog', '0008_remove_post_status', datetime.datetime(2024, 3, 23, 23, 42, 4, 751438, tzinfo=datetime.timezone.utc)); alias=default
(0.021) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
ALTER TABLE "blog_post" ADD COLUMN "country" varchar(2) DEFAULT 'ZZ' NOT NULL; (params None)
(0.041) ALTER TABLE "blog_post" ADD COLUMN "country" varchar(2) DEFAULT 'ZZ' NOT NULL; args=None; alias=default
ALTER TABLE "blog_post" ALTER COLUMN "country" DROP DEFAULT; (params None)
(0.019) ALTER TABLE "blog_post" ALTER COLUMN "country" DROP DEFAULT; args=None; alias=default
ALTER TABLE "blog_post" ADD COLUMN "status" integer DEFAULT 1 NOT NULL; (params None)
(0.020) ALTER TABLE "blog_post" ADD COLUMN "status" integer DEFAULT 1 NOT NULL; args=None; alias=default
ALTER TABLE "blog_post" ALTER COLUMN "status" DROP DEFAULT; (params None)
(0.019) ALTER TABLE "blog_post" ALTER COLUMN "status" DROP DEFAULT; args=None; alias=default
(0.021) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.019) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('blog', '0009_post_country_post_status_alter_post_featured_image', '2024-03-23T23:42:04.955734+00:00'::timestamptz) RETURNING "django_migrations"."id"; args=('blog', '0009_post_country_post_status_alter_post_featured_image', datetime.datetime(2024, 3, 23, 23, 42, 4, 955734, tzinfo=datetime.timezone.utc)); alias=default
(0.022) COMMIT; args=None; alias=default
(0.021) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.019) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.021) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.021) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.022) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.019) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.020) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.019) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.020) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
